year,type_of_educational_institutions,recurrent_expenditure
1981,Primary Schools,241364
1981,Secondary Schools,222153
1981,Junior Colleges / Centralised Institute,22787
1981,Institute of Technical Education,38900
1981,Polytechnics,33623
1981,Universities,108527
1981,Others,45378
1982,Primary Schools,337339
1982,Secondary Schools,291171
1982,Junior Colleges / Centralised Institute,31992
1982,Institute of Technical Education,47401
1982,Polytechnics,54876
1982,Universities,156435
1982,Others,64537
1983,Primary Schools,357249
1983,Secondary Schools,312184
1983,Junior Colleges / Centralised Institute,36016
1983,Institute of Technical Education,55121
1983,Polytechnics,75018
1983,Universities,197947
1983,Others,73578
1984,Primary Schools,403915
1984,Secondary Schools,347896
1984,Junior Colleges / Centralised Institute,44491
1984,Institute of Technical Education,65662
1984,Polytechnics,88436
1984,Universities,240448
1984,Others,81711
1985,Primary Schools,422806
1985,Secondary Schools,378829
1985,Junior Colleges / Centralised Institute,53037
1985,Institute of Technical Education,80295
1985,Polytechnics,110434
1985,Universities,253811
1985,Others,88974
1986,Primary Schools,384044
1986,Secondary Schools,348394
1986,Junior Colleges / Centralised Institute,54002
1986,Institute of Technical Education,68966
1986,Polytechnics,105285
1986,Universities,240805
1986,Others,78868
1987,Primary Schools,392741
1987,Secondary Schools,363919
1987,Junior Colleges / Centralised Institute,60546
1987,Institute of Technical Education,64191
1987,Polytechnics,99255
1987,Universities,293443
1987,Others,78456
1988,Primary Schools,446713
1988,Secondary Schools,411832
1988,Junior Colleges / Centralised Institute,74395
1988,Institute of Technical Education,72857
1988,Polytechnics,113212
1988,Universities,259014
1988,Others,83835
1989,Primary Schools,497385
1989,Secondary Schools,444127
1989,Junior Colleges / Centralised Institute,88964
1989,Institute of Technical Education,79551
1989,Polytechnics,126876
1989,Universities,288571
1989,Others,94286
1990,Primary Schools,524660
1990,Secondary Schools,470934
1990,Junior Colleges / Centralised Institute,100035
1990,Institute of Technical Education,84300
1990,Polytechnics,151410
1990,Universities,351476
1990,Others,111707
1991,Primary Schools,542903
1991,Secondary Schools,490264
1991,Junior Colleges / Centralised Institute,107242
1991,Institute of Technical Education,87580
1991,Polytechnics,170008
1991,Universities,841154
1991,Others,117643
1992,Primary Schools,559138
1992,Secondary Schools,506902
1992,Junior Colleges / Centralised Institute,109157
1992,Institute of Technical Education,89000
1992,Polytechnics,196330
1992,Universities,412524
1992,Others,170127
1993,Primary Schools,590326
1993,Secondary Schools,546603
1993,Junior Colleges / Centralised Institute,117849
1993,Institute of Technical Education,103100
1993,Polytechnics,262593
1993,Universities,431554
1993,Others,158304
1994,Primary Schools,633966
1994,Secondary Schools,629168
1994,Junior Colleges / Centralised Institute,130490
1994,Institute of Technical Education,105648
1994,Polytechnics,320283
1994,Universities,502999
1994,Others,163687
1995,Primary Schools,694703
1995,Secondary Schools,694321
1995,Junior Colleges / Centralised Institute,137080
1995,Institute of Technical Education,109670
1995,Polytechnics,338960
1995,Universities,520289
1995,Others,187396
1996,Primary Schools,764064
1996,Secondary Schools,796098
1996,Junior Colleges / Centralised Institute,148176
1996,Institute of Technical Education,112899
1996,Polytechnics,393624
